Name,Neck Twist,Torso Twist,Shoulder Twist_R,Shoulder Flexion_R,F1,Shoulder abduction_R,neck right,Wrist Twist_R,Wrist Right.001_R,Torso Bend,Wrist Right_R,Wrist servo_R,neck left,f2,f3,blank,Wrist servo_L.001,Wrist Right_L.001,Shoulder Twist_L.001,Shoulder abduction_L.001,Wrist Right.001_L.001,Wrist Twist_L.001,f1,f2,f3,Shoulder Flexion_L.001
Position_1,50,50,44,5,,86,50,50,50,50,50,5,50,,,,95,50,56,14,50,50,,,,95
Position_2,50,50,44,5,,86,50,50,50,50,50,6,50,,,,94,50,56,14,50,50,,,,94
Position_3,50,50,44,5,,86,50,50,50,50,50,6,50,,,,94,50,56,14,50,50,,,,94
Position_4,50,50,45,5,,86,50,50,50,50,50,6,50,,,,94,50,56,14,50,50,,,,94
Position_5,50,50,45,5,,86,50,50,50,50,50,6,50,,,,94,50,56,14,50,50,,,,93
Position_6,50,50,45,5,,86,50,50,50,50,50,6,50,,,,93,50,56,14,50,49,,,,93
Position_7,50,50,45,5,,86,50,50,50,50,50,6,50,,,,93,50,56,14,50,49,,,,92
Position_8,50,50,45,5,,86,50,51,50,50,50,6,50,,,,93,50,56,14,50,49,,,,91
Position_9,50,50,45,5,,86,50,51,50,50,50,7,50,,,,92,50,56,14,50,48,,,,90
Position_10,50,50,45,5,,86,50,51,50,50,50,7,50,,,,92,50,56,15,50,48,,,,89
Position_11,51,50,45,5,,86,49,51,50,50,50,7,50,,,,91,50,56,15,50,48,,,,88
Position_12,51,50,45,5,,86,49,51,50,49,50,8,50,,,,90,51,56,15,49,47,,,,87
Position_13,51,50,45,5,,86,49,51,50,49,50,8,50,,,,90,51,56,15,49,47,,,,85
Position_14,51,51,45,5,,86,49,52,50,49,50,8,50,,,,89,51,56,15,49,47,,,,84
Position_15,51,51,46,6,,86,49,52,50,49,50,9,50,,,,88,51,56,15,49,46,,,,82
Position_16,51,51,46,6,,86,49,52,50,49,50,9,50,,,,87,51,56,16,49,46,,,,81
Position_17,51,51,46,6,,86,49,52,51,49,50,9,50,,,,86,51,56,16,49,45,,,,79
Position_18,51,51,46,6,,86,49,53,51,49,50,10,50,,,,86,51,56,16,49,45,,,,78
Position_19,52,51,46,6,,86,49,53,51,49,50,10,50,,,,85,51,56,16,49,44,,,,76
Position_20,52,51,46,6,,86,48,53,51,49,50,11,50,,,,84,51,56,16,49,43,,,,74
Position_21,52,51,47,6,,86,48,53,51,49,50,11,50,,,,83,51,56,17,48,43,,,,72
Position_22,52,51,47,6,,86,48,54,51,48,50,12,50,,,,82,52,56,17,48,42,,,,71
Position_23,52,51,47,6,,86,48,54,51,48,50,12,50,,,,81,52,56,17,48,42,,,,69
Position_24,52,51,47,6,,85,48,54,52,48,50,13,50,,,,80,52,56,17,48,41,,,,67
Position_25,52,52,48,6,,85,48,55,52,48,50,13,50,,,,79,52,56,18,48,40,,,,65
Position_26,53,52,48,6,,85,48,55,52,48,50,14,50,,,,78,52,56,18,48,40,,,,63
Position_27,53,52,48,6,,85,47,55,52,48,50,15,50,,,,76,52,56,18,48,39,,,,61
Position_28,53,52,48,6,,85,47,56,52,48,50,15,50,,,,75,52,56,18,48,38,,,,59
Position_29,53,52,49,6,,85,47,56,53,48,50,16,50,,,,74,52,56,19,47,38,,,,57
Position_30,53,52,49,6,,85,47,56,53,47,50,16,50,,,,73,53,56,19,47,37,,,,55
Position_31,53,52,49,6,,85,47,57,53,47,50,17,50,,,,72,53,56,19,47,36,,,,53
Position_32,54,52,49,6,,85,46,57,53,47,50,18,50,,,,71,53,56,19,47,36,,,,51
Position_33,54,52,50,6,,85,46,58,54,47,50,18,50,,,,70,53,56,20,47,35,,,,49
Position_34,54,52,50,6,,85,46,58,54,47,50,19,50,,,,69,53,56,20,47,34,,,,47
Position_35,54,52,50,6,,85,46,58,54,47,50,20,50,,,,67,53,56,20,47,34,,,,45
Position_36,54,53,51,6,,85,46,59,55,47,50,20,50,,,,66,53,56,20,47,33,,,,44
Position_37,54,53,51,6,,85,46,59,55,47,50,21,50,,,,65,54,56,21,46,32,,,,42
Position_38,54,53,51,6,,85,45,59,56,46,50,22,50,,,,64,54,56,21,46,32,,,,40
Position_39,55,53,52,6,,85,45,60,56,46,50,22,50,,,,63,54,56,21,46,31,,,,38
Position_40,55,53,52,7,,85,45,60,56,46,49,23,50,,,,62,54,56,21,46,31,,,,36
Position_41,55,53,53,7,,85,45,60,57,46,49,24,50,,,,61,54,56,22,46,30,,,,34
Position_42,55,53,53,7,,85,45,61,57,46,49,24,50,,,,59,54,56,22,46,29,,,,33
Position_43,55,53,53,7,,84,45,61,58,46,49,25,50,,,,58,54,56,22,46,29,,,,31
Position_44,55,53,54,7,,84,44,62,58,46,49,26,50,,,,57,54,56,22,46,28,,,,30
Position_45,55,53,54,7,,84,44,62,59,46,49,27,51,,,,56,54,56,22,45,28,,,,28
Position_46,56,53,54,7,,84,44,62,60,46,49,27,51,,,,55,55,56,23,45,27,,,,27
Position_47,56,54,55,7,,84,44,63,60,46,49,28,51,,,,54,55,56,23,45,26,,,,25
Position_48,56,54,55,7,,84,44,63,61,45,48,29,51,,,,53,55,56,23,45,26,,,,24
Position_49,56,54,56,7,,84,44,63,61,45,48,29,51,,,,52,55,56,23,45,25,,,,23
Position_50,56,54,56,7,,84,43,64,62,45,48,30,51,,,,51,55,56,23,45,25,,,,22
Position_51,56,54,57,7,,84,43,64,63,45,48,31,51,,,,50,55,56,24,45,25,,,,21
Position_52,56,54,57,7,,84,43,64,64,45,48,31,51,,,,50,55,56,24,45,24,,,,20
Position_53,56,54,58,7,,84,43,65,64,45,47,32,51,,,,49,55,56,24,45,24,,,,19
Position_54,56,54,58,7,,84,43,65,65,45,47,33,51,,,,48,55,56,24,45,23,,,,18
Position_55,56,54,59,7,,84,43,65,66,45,47,33,51,,,,47,55,56,24,45,23,,,,17
Position_56,56,54,59,7,,84,43,66,67,45,47,34,51,,,,46,55,56,24,45,23,,,,17
Position_57,56,54,60,7,,84,42,66,68,45,46,35,51,,,,46,55,56,24,45,22,,,,16
Position_58,56,54,60,7,,84,42,66,69,45,46,35,51,,,,45,55,56,25,45,22,,,,16
Position_59,56,54,61,7,,84,42,66,70,45,46,36,52,,,,44,55,56,25,45,22,,,,16
Position_60,56,54,61,7,,84,42,67,71,45,45,37,52,,,,44,55,56,25,45,22,,,,16
Position_61,56,54,62,7,,84,42,67,72,45,45,37,52,,,,43,55,56,25,45,22,,,,16
Position_62,56,54,62,7,,84,42,67,73,45,45,38,52,,,,43,55,56,25,45,22,,,,16
Position_63,56,54,63,7,,84,42,67,74,45,44,38,52,,,,43,54,56,25,46,21,,,,16
Position_64,56,54,63,7,,83,42,68,76,45,44,39,52,,,,42,54,56,25,46,21,,,,16
Position_65,56,54,64,7,,83,42,68,77,45,43,39,52,,,,42,53,56,25,47,21,,,,16
Position_66,56,54,64,7,,83,42,68,78,45,43,40,52,,,,42,52,56,25,48,21,,,,16
Position_67,56,54,65,7,,83,42,68,78,45,43,41,52,,,,41,51,56,25,49,21,,,,16
Position_68,55,54,65,7,,83,42,68,78,45,43,41,52,,,,41,50,56,25,50,21,,,,16
Position_69,55,54,66,7,,83,42,68,78,45,43,42,53,,,,41,48,56,25,52,21,,,,16
Position_70,55,54,67,7,,83,42,69,78,45,43,42,53,,,,41,47,56,25,53,21,,,,16
Position_71,55,54,67,7,,83,42,69,78,45,43,43,53,,,,41,46,56,25,54,21,,,,16
Position_72,54,54,68,7,,83,41,69,78,45,43,43,53,,,,41,45,56,25,55,21,,,,16
Position_73,54,54,68,7,,83,41,69,78,45,43,44,53,,,,41,44,56,25,56,21,,,,16
Position_74,53,54,69,7,,83,41,69,78,45,43,44,53,,,,41,43,56,25,57,20,,,,16
Position_75,53,54,69,7,,83,41,69,78,45,43,45,53,,,,40,42,56,25,58,20,,,,16
Position_76,53,54,70,7,,83,41,69,78,45,43,45,54,,,,40,42,56,25,59,20,,,,16
Position_77,52,53,71,7,,83,41,70,78,45,43,45,54,,,,40,41,56,25,59,20,,,,16
Position_78,52,53,71,7,,83,41,70,78,45,43,46,54,,,,40,41,56,25,60,20,,,,16
Position_79,51,53,72,7,,83,41,70,78,45,43,46,54,,,,40,40,56,26,60,20,,,,16
Position_80,51,53,72,7,,83,42,70,78,45,43,47,54,,,,40,40,56,26,60,20,,,,16
Position_81,50,53,73,7,,83,42,70,78,45,43,47,54,,,,40,40,56,26,60,20,,,,16
Position_82,50,53,73,7,,83,42,70,78,45,43,48,54,,,,41,41,56,26,60,20,,,,16
Position_83,49,53,74,7,,83,42,70,78,45,43,48,55,,,,41,42,56,26,59,20,,,,16
Position_84,49,53,75,7,,83,42,70,78,45,43,48,55,,,,41,43,56,26,58,20,,,,16
Position_85,48,53,75,7,,83,42,70,78,45,43,49,55,,,,41,44,56,26,57,20,,,,16
Position_86,48,53,76,7,,83,42,70,78,46,43,49,55,,,,41,45,56,26,55,20,,,,16
Position_87,47,53,76,7,,83,42,70,78,46,43,50,55,,,,42,47,56,26,54,20,,,,16
Position_88,47,53,77,7,,83,42,71,78,46,43,50,55,,,,42,48,56,26,52,20,,,,16
Position_89,46,53,77,7,,83,42,71,78,46,43,50,55,,,,42,50,56,26,50,20,,,,16
Position_90,45,53,78,7,,83,42,71,78,46,43,51,56,,,,42,52,56,26,48,20,,,,16
Position_91,45,53,78,7,,83,42,71,78,46,43,51,56,,,,43,54,56,26,46,20,,,,16
Position_92,44,52,79,7,,83,42,71,78,46,43,51,56,,,,43,56,56,26,44,20,,,,16
Position_93,44,52,79,7,,83,42,71,78,46,43,52,56,,,,43,58,56,26,42,20,,,,16
Position_94,43,52,80,7,,83,42,71,78,46,43,52,56,,,,43,60,56,26,40,20,,,,16
Position_95,43,52,80,7,,83,42,71,78,46,43,53,56,,,,44,61,56,26,38,20,,,,16
Position_96,42,52,81,7,,83,42,71,78,46,43,53,57,,,,44,63,56,26,37,20,,,,16
Position_97,42,52,81,7,,83,42,71,78,46,43,53,57,,,,44,64,56,26,36,20,,,,16
Position_98,41,52,81,7,,83,43,71,78,46,43,54,57,,,,44,65,56,26,35,20,,,,16
Position_99,41,52,82,7,,83,43,71,78,46,43,54,57,,,,44,66,56,26,34,20,,,,16
Position_100,40,52,82,7,,83,43,72,78,46,43,54,57,,,,44,66,56,26,34,20,,,,16
Position_101,40,52,83,7,,83,43,72,78,46,43,54,57,,,,44,66,56,26,34,20,,,,16
Position_102,39,52,83,6,,83,43,72,78,46,43,55,58,,,,44,65,56,26,35,20,,,,16
Position_103,39,51,83,6,,83,43,72,78,46,43,55,58,,,,44,64,56,25,36,20,,,,16
