Name,Neck Twist,Torso Twist,Shoulder Twist_R,Shoulder Flexion_R,F1,Shoulder abduction_R,neck right,Wrist Twist_R,Wrist Right.001_R,Torso Bend,Wrist Right_R,Wrist servo_R,neck left,F2,F3,Blank,Wrist servo_L.001,Wrist Right_L.001,Shoulder Twist_L.001,Shoulder abduction_L.001,Wrist Right.001_L.001,Wrist Twist_L.001,F1,F2,F3,Shoulder Flexion_L.001
Position_1,50,50,44,5,,86,50,50,50,50,50,5,50,,,,95,50,56,14,50,50,,,,95
Position_2,50,50,44,5,,86,50,50,50,50,50,5,50,,,,95,50,56,14,50,50,,,,95
Position_3,50,50,44,5,,86,50,50,50,50,50,6,50,,,,95,50,56,14,50,50,,,,95
Position_4,50,50,44,5,,86,50,50,50,50,50,6,50,,,,95,50,56,14,50,50,,,,95
Position_5,50,50,44,5,,86,50,50,50,50,50,6,50,,,,95,50,56,14,50,50,,,,95
Position_6,50,50,44,6,,86,50,50,50,50,50,6,50,,,,95,50,56,14,50,50,,,,95
Position_7,50,50,44,6,,86,50,50,50,50,50,7,50,,,,95,50,56,14,50,50,,,,95
Position_8,50,50,44,6,,86,50,51,50,50,50,7,50,,,,95,50,56,14,50,50,,,,95
Position_9,50,50,44,6,,86,50,51,50,50,50,8,50,,,,95,50,56,14,50,50,,,,95
Position_10,50,49,44,6,,86,50,51,49,50,50,8,50,,,,95,50,56,14,50,50,,,,95
Position_11,50,49,44,6,,86,50,51,49,50,50,9,50,,,,95,50,56,14,50,50,,,,95
Position_12,50,49,44,6,,86,50,51,49,50,50,9,50,,,,95,50,56,14,50,50,,,,95
Position_13,50,49,44,7,,86,50,52,49,50,50,10,50,,,,95,50,56,14,50,50,,,,95
Position_14,50,49,44,7,,86,50,52,49,50,50,11,50,,,,95,50,56,14,50,50,,,,95
Position_15,50,49,44,7,,86,50,52,49,50,50,12,50,,,,95,50,56,14,50,50,,,,95
Position_16,50,49,44,7,,86,50,52,48,50,50,13,50,,,,95,50,56,14,50,50,,,,95
Position_17,50,48,43,8,,86,51,53,48,50,50,13,50,,,,95,50,56,14,50,50,,,,95
Position_18,50,48,43,8,,86,51,53,48,50,50,14,50,,,,95,50,56,14,50,50,,,,95
Position_19,50,48,43,8,,86,51,53,48,51,50,15,49,,,,95,50,56,14,50,50,,,,95
Position_20,50,48,43,8,,86,51,54,48,51,50,16,49,,,,95,50,56,14,50,50,,,,95
Position_21,50,48,43,9,,86,51,54,47,51,50,18,49,,,,95,50,56,14,50,50,,,,95
Position_22,50,47,43,9,,86,51,55,47,51,50,19,49,,,,95,50,56,14,50,50,,,,95
Position_23,50,47,43,9,,86,51,55,47,51,50,20,49,,,,95,50,56,14,50,50,,,,95
Position_24,50,47,42,10,,86,51,55,47,51,50,21,49,,,,95,50,56,14,50,50,,,,95
Position_25,50,47,42,10,,86,51,56,46,51,50,22,49,,,,95,50,56,14,50,50,,,,95
Position_26,50,46,42,11,,86,51,56,46,51,50,24,49,,,,95,50,56,14,50,50,,,,95
Position_27,50,46,42,11,,86,51,57,46,51,50,25,49,,,,95,50,56,14,50,50,,,,95
Position_28,50,46,42,11,,86,51,57,45,51,50,26,49,,,,95,50,56,14,50,50,,,,95
Position_29,50,46,42,12,,86,51,58,45,51,50,27,49,,,,95,50,56,14,50,50,,,,95
Position_30,50,45,41,12,,86,51,58,45,51,50,29,49,,,,95,50,56,14,50,50,,,,95
Position_31,50,45,41,12,,86,52,58,45,51,50,30,49,,,,95,50,56,14,50,50,,,,95
Position_32,50,45,41,13,,86,52,59,44,51,50,32,49,,,,95,50,56,14,50,50,,,,95
Position_33,50,45,41,13,,86,52,59,44,51,50,33,49,,,,95,50,56,14,50,50,,,,95
Position_34,50,44,41,14,,86,52,60,44,52,50,35,48,,,,95,50,56,14,50,50,,,,95
Position_35,50,44,41,14,,86,52,60,43,52,50,36,48,,,,95,50,56,14,50,50,,,,95
Position_36,50,44,40,15,,86,52,61,43,52,50,38,48,,,,95,50,56,14,50,50,,,,95
Position_37,50,43,40,15,,86,52,61,43,52,50,39,48,,,,95,50,56,14,50,50,,,,95
Position_38,50,43,40,15,,86,52,62,42,52,50,41,48,,,,95,50,56,14,50,50,,,,95
Position_39,50,43,40,16,,86,52,62,42,52,50,42,48,,,,95,50,56,14,50,50,,,,95
Position_40,50,43,40,16,,86,52,63,42,52,50,44,48,,,,95,50,56,14,50,50,,,,95
Position_41,50,42,39,17,,85,53,64,41,52,50,45,48,,,,95,50,56,14,50,50,,,,95
Position_42,50,42,39,17,,85,53,64,41,52,50,47,48,,,,95,50,56,14,50,50,,,,95
Position_43,50,42,39,18,,85,53,65,41,52,50,48,48,,,,95,50,56,14,50,50,,,,95
Position_44,50,41,39,18,,85,53,65,40,52,50,50,48,,,,95,50,56,14,50,50,,,,95
Position_45,50,41,39,19,,85,53,66,40,52,50,51,48,,,,95,50,56,14,50,50,,,,95
Position_46,50,41,38,19,,85,53,66,40,52,50,53,48,,,,95,50,56,14,50,50,,,,95
Position_47,50,40,38,20,,85,53,67,39,53,50,54,47,,,,95,50,56,14,50,50,,,,95
Position_48,50,40,38,20,,85,53,67,39,53,50,56,47,,,,95,50,56,14,50,50,,,,95
Position_49,50,40,38,20,,85,53,68,39,53,50,58,47,,,,95,50,56,14,50,50,,,,95
Position_50,50,40,38,21,,85,53,68,38,53,50,59,47,,,,95,50,56,14,50,50,,,,95
Position_51,50,39,37,21,,85,54,69,38,53,50,61,47,,,,95,50,56,14,50,50,,,,95
Position_52,50,39,37,22,,85,54,69,38,53,50,62,47,,,,95,50,56,14,50,50,,,,95
Position_53,50,39,37,22,,85,54,70,37,53,50,64,47,,,,95,50,56,14,50,50,,,,95
Position_54,50,38,37,23,,85,54,70,37,53,50,65,47,,,,95,50,56,14,50,50,,,,95
Position_55,50,38,37,23,,85,54,71,37,53,50,67,47,,,,95,50,56,14,50,50,,,,95
Position_56,50,38,37,24,,85,54,71,36,53,50,68,47,,,,95,50,56,14,50,50,,,,95
Position_57,50,38,36,24,,85,54,72,36,53,50,69,47,,,,95,50,56,14,50,50,,,,95
Position_58,50,37,36,24,,85,54,72,36,53,50,71,47,,,,95,50,56,14,50,50,,,,95
Position_59,50,37,36,25,,85,54,73,35,53,50,72,47,,,,95,50,56,14,50,50,,,,95
Position_60,50,37,36,25,,85,54,73,35,54,50,74,46,,,,95,50,56,14,50,50,,,,95
Position_61,50,36,36,26,,85,54,74,35,54,50,75,46,,,,95,50,56,14,50,50,,,,95
Position_62,50,36,35,26,,85,54,74,35,54,50,76,46,,,,95,50,56,14,50,50,,,,95
Position_63,50,36,35,26,,85,55,75,34,54,50,78,46,,,,95,50,56,14,50,50,,,,95
Position_64,50,36,35,27,,85,55,75,34,54,50,79,46,,,,95,50,56,14,50,50,,,,95
Position_65,50,35,35,27,,85,55,75,34,54,50,80,46,,,,95,50,56,14,50,50,,,,95
